24K Magic;Bruno Mars;2
4 Minutes;Justin Timberlake;2
9 To 5;Dolly Parton;2
99 Luftballons;Nena;2
A Little Party Never Kill Nobody;Fergie;2
A Little Party Never Killed Nobody;Fergie;2
A Lovely Night;Ryan Gosling + Emma Stone;2
A Perfect Day;Susan Boyle;2
Abu Dhabi;Mikolas Josef;2
Acapulco;Jason Derulo;2
Ain't Your Mama;Jennifer Lopez;2
All About That Bass;Meghan Trainor;2
All I Ask of You;Emmy Rossum + Gerard Butler (The Phantom Of The Opera);2
All I Want For Christmas Is You;Marriah Carrey;2
All Night Long;Lionel Richie;2
All Of Me;John Legend;2
All That Jazz;Catherine Zeta-Jones;2
All The Good Girls Go To Hell;Billie Eilish;2
American Idiot;Green Day;2
American Woman;Lenny Kravitz;2
Amerika;Rammstein;2
An Angel;The Kelly Family;2
And I'm Telling You I'm Not Going;Jennifer Hudson;2
Andelská;Zuzana Navarová;2
Angels;Robbie Williams;2
Anywhere;Rita Ora;2
Are You Gonna Go My Way;Lenny Kravitz;2
At Last;Etta James;2
Atlantida;Miroslav Žbirka;2
Babooshka;Kate Bush;2
Baby Boy;Sean Paul (+Beyoncé);2
Baby One More Time;Britney Spears;2
Baby;Justin Bieber;2
Back to Black;Amy Winehouse;2
Bad Guy;Billie Eilish;2
Bad Romance;Lady Gaga;2
Bad;Michael Jackson;2
Baila Me;Gipsy Kings;2
Bailamos;Enrique Iglesias;2
Balada o poľných vtákoch;Miroslav Žbirka;2
Bamboléo;Gipsy Kings;2
Bang Bang (My Baby Shot Me Down);Nancy Sinatra;2
Barbie Girl;Aqua;2
Barcelona;Monserrat Caballé (Freddie Mercury);2
Basket Case;Green Day;2
Be Italian;Fergie;2
Beat It; Michael Jackson;2
Beautiful Girls;Sean Kingston;2
Beautiful Trauma;P!nk;2
Beauty and the Beast;Ariana Grande  John Legend;2
Because The Night;Patti Smith;2
Before You Go;Lewis Capaldi;2
Beggin' ;Måneskin;2
Believe;Cher;2
Big Spender;Shirley Bassey;2
Billie Jean;Michael Jackson;2
Bills;LunchMoney Lewis;2
Bird Set Free;Sia;2
Black Widow;Iggy Azalea, Rita Ora;2
Black or White;Michael Jackson;2
Blank Space;Taylor Swift;2
Blinding Lights;The Weeknd;2
Blue Suede Shoes;Elvis Presley;2
Blurred Lines;Robin Thicke (Pharrell Williams);2
Bohemian Rhapsody;Queen;2
Bomby;Ben Cristovao;2
Boombastic;Shaggy;2
Booty;Jennifer Lopez;2
Born This Way;Lady Gaga;2
Boty proti lásce;Yvonne Přenosilová;2
Bound To You;Christina Aguilera;2
Boys;Sabrina;2
Breathe;The Prodigy;2
Breathe;The Prodigy;2
Bring Me To Life;Evanescence;2
Bude mi lehká zem;Petr Hapka;2
Burlaci;Kabát;2
But I Am A Good Girl;Christina Aguilera;2
Bye Bye Baby;Marilyn Monroe;2
Báječná Ženská;Michal Tučný;2
Cabaret;Liza Minnelli;2
Call Me Maybe;Carly Rae Jepsen;2
Cambio Dolor;Natalia Oreiro;2
Can You Feel The Love Tonight;Elton John;2
Can't Feel My Face;The Weeknd;2
Can't Feel My Face;The Weeknd;2
Can't Get You Out Of My Head;Kylie Minogue;2
Can't Remember To Forget You;Rihanna (Shakira);2
Can't Stop The Feeling;Justin Timberlake;2
Can't Stop;Red Hot Chili Peppers;2
Cancion del Mariachi;Antonio Banderas;2
Candyman;Christina Aguilera;2
Cant Be Tamed;Miley Cyrus;2
Celebrity Skin;Hole;2
Cesta;Kryštof (Tomáš Klus);2
Chained To The Rhythm;Katy Perry;2
Champagne Showers;LMFAO;2
Chandelier;Sia;2
Chandelier;Sia;2
Chci zas v tobě spát;David Koller (Lucie);2
Cheap Thrills;Sia;2
Cheek to Cheek;Ella Fitzgerald;2
Cheri Cheri Lady;Modern Talking;2
Chihuahua;DJ BoBo;2
Christmas is All Around;Billy Mack;2
Cinema Italiano;Kate Hudson;2
Closer;Ne-Yo;2
Co je to láska;Eva Pilarová;2
Cose Della Vita;Tina Turner, Eros Ramazotti;2
Cotton Eye Joe;Rednex;2
Crazy In Love;Beyonce;2
Crazy;Aerosmith;2
Crazy;Gnarls Barkley (CeeLo Green);2
Cream;Prince;2
Crucified;Army Of Lovers;2
Cry Baby;Janis Joplin;2
Cryin';Steven Tyler (Aerosmith);2
Crying At The Discoteque;Alcazar;2
Cukr, káva, limonáda;Hana Buštíková (Duo Kamelie);2
Daddy;PSY;2
Daj viac;Kali;2
Dame Tu Cosita;El Chombo;2
Dance Monkey;Tones and I;2
Dancing In The Street;David Bowie (+Mick Jagger);2
Dancing With Myself;Billy Idol;2
Dancing;Kylie Minogue;2
Dear Future Husband;Meghan Trainor;2
Decibely Lásky;Michal David;2
Deja Vu;Beyoncé;2
Delilah;Tom Jones;2
Den je Krásný;Karel Gott;2
Despacito;Louis Fonsi;2
Diamonds Are A Girl's Best Friend;Marilyn Monroe;2
Diamonds Are Forever;Shirley Bassey;2
Diamonds;Rihanna;2
Diana;Petr Kotvald (+Stanislav Hložek);2
Dirrty;Christina Aguilera;2
Dirty Diana;Michael Jackson;2
Discopříběh;Michal David;2
Dlouhá bílá žhoucí kometa;Jana Kratochvílová;2
Dlouhá noc;Helena Vondráčková;2
Dnes;Tublatanka;2
Dole v dole;Kabát;2
Don't Cry For Me Argentina;Madonna;2
Don't Go Breaking My Heart;Elton John (Kiki Dee);2
Don't Let The Sun Go Down on Me;George Michael;2
Don't Start Now;Dua Lipa;2
Don't Stop The Music;Rihanna;2
Don't Worry;Madcon (Ray Dalton);2
Dotýkat se hvězd;Eva Pilarová (Karel Gott);2
Dovè l'amore;Cher;2
Dragostea Din Tei;O-Zone;2
Dreamer;Ozzy Osbourne;2
Dreamer;Ozzy Osbourne;2
Du Hast;Rammstein;2
Dude (Looks Like a Lady);Aerosmith;2
Duhová víla;Petr Rezek, Hana Zagorová;2
Dyby byla Morava;Jarmila Šuláková;2
Dáme si do bytu;Josef Bek + Ivana Kačírková;2
Dívám se, dívám;Petr Hapka;2
Dělám stojky;Berenika Kohoutová;2
Earned It;The Weeknd;2
Easy On Me;Adele;2
Elastic Heart;Sia;2
Endless Love;Diana Ross;2
Enigma;Amanda Lear;2
Enjoy The Silence;Depeche Mode;2
Enter Sandman;Metallica;2
Esemes;Lucie Bílá;2
Euphoria;Loreen;2
Everlasting Love;Sandra;2
Everybody Needs Somebody To Love;The Blues Brothers;2
Everything I Do I Do It For You;Bryan Adams;2
Express;Christina Aguilera;2
Faith;George Michael;2
Faith;Stevie Wonder;2
Falling;Harry Styles;2
Feel This Moment;Pitbull, Christina Aguilera;2
Feeling Good;Nina Simone;2
Fergalicious;Fergie;2
Feuer Frei;Rammstein;2
Fever;Elvis Presley;2
Fighter;Christina Aguillera;2
Fire;Beth Ditto;2
Firestarter;The Prodigy;2
Firework;Katy Perry;2
Fly Away;Lenny Kravitz;2
Fly Me To The Moon;Frank Sinatra;2
Forget You;Cee Lo Green;2
Formule I.;Kamelie;2
Fragile;Sting;2
Freedom! '90;George Michael;2
Friday I'm in Love;The Cure;2
Frozen;Madonna;2
Funkytown;Lipps Inc.;2
Gangnam Style;Psy;2
Gangsta's Paradise;Coolio;2
Gentleman;PSY;2
Gentleman;PSY;2
Get Happy;Judy Garland;2
Get Lucky;Daft Punk;2
Get Right;Jennifer Lopez;2
Get Up Offa That Thing;Whoopi Goldberg;2
Get Ur Freak On;Missy Elliot;2
Gettin' Jiggy Wit It;Will Smith;2
Giant;Rag'n'Bone Man;2
Girl On Fire;Alicia Keys;2
Girlfriend;Avril Lavigne;2
Girls Go Wild;LP;2
Girls Just Wanna Have Fun;Cyndi Lauper;2
Girls Like You;Maroon 5;2
God Save The Queen;Sex Pistols;2
Golden Eye;Tina Turner;2
Good Vibrations;Marky Mark;2
Grace Kelly;Mika;2
Greased Lightning;John Travolta;2
Greatest Love Of All;Whitney Houston;2
Hafanana;Dan Nekonečný (Šum svistu);2
Hallelujah;Leonard Cohen;2
Handclap;Fitz and the Tantrums;2
Hands Up;Ottawan;2
Happy;Pharell Williams;2
Havana;Camila Cabello;2
Heavy Cross;Gossip;2
Hello;Adele;2
Hello;Lionel Richie;2
Henehene Kou'aka;Israel Kamakawiwo'ole;2
Hey Sexy Lady;Shaggy;2
Hey Stoopid;Alice Cooper;2
Hey Ya!;OutKast;2
Highway To Hell;AC/DC;2
Highway to Hell;AC/DC;2
Hijo De La Luna;Monserrat Caballe;2
Hips Don't Lie;Shakira;2
Hit the Road Jack;Ray Charles;2
Hollaback Girl;Gwen Stefani;2
Holubí dům;Jiří Schelinger;2
Hooked On A Feeling;Blue Swede;2
Hot n Cold;Katty Perry;2
Hotel Ritz;Jiří Korn;2
How Do You Sleep?;Sam Smith;2
How Much Is The Fish;Scooter;2
Hrobař;Premier;2
Human;Ragn'Bone Man;2
Hung Up;Madonna;2
Hungry Eyes;Eric Carmen (Dirty Dancing);2
Hurt;Christina Aguilera;2
Hurt;Johnny Cash;2
Hush Hush, Hush Hush;The Pussycat Dolls;2
Hádej Matyldo;Karel Hála;2
I Believe I Can Fly;R. Kelly;2
I Can't Dance;Genesis;2
I Can't Do It Alone;Catherine Zeta-Jones;2
I Don't Want To Miss a Thing;Aerosmith;2
I Feel Good;James Brown;2
I Got Life;Hair (film);2
I Got a Girl;Lou Bega;2
I Have Nothing;Whitney Houston;2
I Just Called To Say I Love You;Stevie Wonder;2
I Know You Want Me;Pitbull;2
I Like It;Cardi B;2
I Like To Move It;Reel 2 Real;2
I Love Rock n' Roll;Joan Jett;2
I Need A Hero;Bonnie Tyler;2
I Say a Little Prayer;Aretha Franklin;2
I Still Haven't Found What I'm Looking For;U2;2
I Surrender;Céline Dion;2
I Try;Macy Gray;2
I Wanna Be Loved By You;Marilyn Monroe;2
I Wanna Dance With Somebody;Whitney Houston;2
I Want It All;Queen;2
I Want To Break Free;Queen;2
I Was Made For Lovin You;KISS;2
I Was Made For Lovin' You;Kiss;2
I Will Survive;Glorya Gaynor;2
I když jsme plešatý;Pokáč;2
I přes to všechno;Mirai;2
I'd Do Anything For Love;Meatloaf;2
I'm A Slave 4 U;Britney Spears;2
I'm So Excited;The Pointer Sisters;2
I'm Still Standing;Elton John;2
I've Seen That Face Before;Grace Jones;2
Ice Ice Baby;Vanila Ice;2
If I Could Turn Back Time;Cher;2
If I Were a Boy;Beyonce;2
Iko Iko;Captain Jack;2
Im Outta Love;Anastacia;2
Imagine;John Lennon;2
Impossible;James Arthur;2
Impossible;James Arthur;2
In Da Club;50 Cent;2
In The Shadows;The Rasmus;2
In Your Eyes;Kylie Minogue;2
It's A Man's Man's Man's World;James Brown;2
It's My Life;Bon Jovi;2
It's My Life;Dr Alban;2
It's Oh So Quiet;Björk;2
It's Raining Men;Geri Halliwell;2
Jai Ho!;The Pussycat Dolls(+Milionář z Chatrče);2
Jailhouse Rock;Elvis Presley;2
Jdi hned ráno;Jana Kratochvílová;2
Je to vo hviezdach;Team (Pavol Habera);2
Je veux;Zaz;2
Jebe;Rytmus;2
Jedeme Dál;Petr Janda + Petra Janů;2
Jednoho dne se vrátíš;Věra Špinarová;2
Jednou mi fotr povídá;Jan Kalousek;2
Jen pro ten dnešní den;Oldřich Nový;2
Jenny From The Block ;Jennifer Lopez;2
Ještě tě mám plnou náruč;Jiří Korn;2
Jolene;Dolly Parton;2
Jonny;Marlene Dietrich;2
Judas;Lady Gaga;2
Jump;Van Halen;2
Just Give Me a Reason;P!nk;2
Já mám ráda boogie;Věra Špinarová;2
Já se vznáším;Hana Zagorová;2
Já už to vím;Helena Vondráčková (+Václav Neckář);2
Jóžin z bážin;Ivan Mládek;2
Karel nese asi čaj;Jiří Korn, Vilém Čok;2
Karma Chameleon;Culture Club (Boy George);2
Když nemůžeš, tak přidej;Mirai;2
Kids;Robbie Williams;2
Kings & Queens;Ava Max;2
Kiss From a Rose;Seal;2
Kiss;Prince;2
Klíč pro štěstí;Marie Rottrová;2
Knoflíky lásky;Petr Sepeši;2
Kohout;Petr Nedvěd;2
Koloseum;Marika Gombitová;2
Kometa;Jaromír Nohavica;2
Kosmický sen;Hana Zagorová;2
Koukejte vycouvat;Ivan Mládek;2
Kung Fu Fighting;Carl Douglas;2
L'Italiano;Toto Cutugno;2
La Bomba;King Africa;2
La Isla Bonita;Madonna;2
Lady Carneval;Karel Gott;2
Lalalalalalalalalala;Mikolas Josef;2
Lambada;Kaoma;2
Last Friday Night;Katy Perry;2
Lean On;Major Lazer & DJ Snake (feat. MØ);2
Let It Go;Idina Menzel;2
Let Me Entertain You;Robbie Williams;2
Let's Dance; David Bowie;2
Let's Get Loud;Jennifer Lopez;2
Let's Twist Again;Chubby Checker;2
Levandulová;Hana Hegerová  Petr Hapka;2
Level Up;Ciara;2
Levitating;Dua Lipa;2
Lie To Me;Mikolas Josef;2
Like a Virgin;Madonna;2
Lips Are Movin;Meghan Trainor;2
Listen;Beyonce;2
Little L;Jamiroquai;2
Livin La Vida Loca;Ricky Martin;2
Livin On A Prayer;Bon Jovi;2
Locked Out Of Heaven;Bruno Mars;2
Lose Control;Missy Elliott;2
Losing My Religion;R.E.M.;2
Lost On You;LP;2
Love Me Again;John Newman;2
Love On The Brain;Rihanna;2
Love On Top;Beyonce;2
Love Shack;The B-52's;2
Love The Way You Lie;Eminem (+Rihanna);2
Love You Like a Love Song;Selena Gomez;2
Love, Sex and Magic;Ciara (+Justin Timberlake);2
Lovesong;The Cure;2
Lust For Life;Iggy Pop;2
Láska Prý;Peter Dvorský (+Karel Černoch);2
Láska je láska;Lucie Bílá;2
Láska je tu s vami;Peter Nagy;2
Láska v housce;Xindl X;2
Láska šiaľená;Lucie Bílá (+Palo Habera);2
Lásko má, já stůňu;Helena Vondráčková;2
Lásko, voníš deštěm;Marie Rottrová;2
M. I. L. F. $;Fergie;2
ME!;Taylor Swift;2
MISS Moskva;Jiří Korn;2
Ma Baker;Boney M;2
Macarena;Los del Rio;2
Macho Man;Village People;2
Make You Feel My Love;Adele;2
Malá Dáma;Kabát;2
Mambo No. 5;Lou Bega;2
Mamma Mia;Meryl Streep;2
Maria;Scooter;2
María;Ricky Martin;2
María;Ricky Martin;2
Material Girl;Madonna;2
Matfyzák na discu;Pokáč;2
Mein Herr;Liza Minnelli;2
Memory;Elaine Paige;2
Men I Feel Like a Women;Shania Twain;2
Mercy;Duffy;2
Midnight Sky;Miley Cyrus;2
Million Reasons;Lady Gaga;2
Mimořádná linka Praha - Tokyo;Hana Zagorová;2
Mirrors;Justin Timbelake;2
Modlitba pro Martu;Marta Kubišová;2
