24K Magic;Bruno Mars;2
Modrá;Žlutý pes;2
Motýl;Jiří Šlitr (+Jana Malknechtová);2
Move In the Right Direction;Beth Ditto;2
Move's Like Jagger;Adam Levine;2
Mr. Beat;D.Y.K.;2
Mumuland;Petr Kotvald;2
Mundian To Bach Ke;Panjabi MC;2
Muoj Bože;Katarina Knechtová;2
My Heart Will Go On;Celine Dion;2
My Love;Justin Timberlake;2
My Way;Frank Sinatra;2
My Way;Shirley Bassey;2
Mám jizvu na rtu;Jarek Nohavica;2
Mám rád vůni tvý kůže;Pavel Vítek;2
Máma;Lunetic;2
Mňau;Laďka Kozderková;2
Na ptáky jsme krátký;Janek Ledecký;2
Nafrněná;Barbora Poláková;2
Nah Neh Nah;Vaya Con Dios;2
Nas Ne Dagoniat;t.A.T.u.;2
Nebo, Peklo, Raj;Dara Rolins;2
Nebude to lahke;Richard Muller;2
Nech Brouka Žít;Juraj Kukura;2
Nechte zvony znít;Marta Kubišová;2
Nejsom ten pravý;Kali;2
Neposlušné tenisky;Lucie Bílá;2
Nespalme to krásné v nás;Marika Gombitová (+Miro Žbirka);2
Nessun Dorma;Placido Domingo;2
Never Ending Story;Limahl;2
Never Gonna Give You Up;Rick Astley;2
New Face;PSY;2
New York, New York;Liza Minnelli;2
Next To Me;Emeli Sandé;2
Night Fever;Bee Gees;2
No Limit;2 Unlimited;2
No More I Love You's;Annie Lennox;2
No Woman No Cry;Bob Marley;2
Non, je ne regrette rien;Edith Piaf;2
Non, je ne regrette rien;Édith Piaf;2
Non-sense Song;Charlie Chaplin;2
Nonstop;Michal David;2
Not Afraid;Eminem;2
Nothing Breaks Like a Heart; Miley Cyrus;2
Nothing Compares 2 U;Sinéad O'Connor;2
Nothing Else Matters;Metallica;2
Nowadays;Catherine Zeta-Jones  Renée Zellweger;2
Numb;Linkin Park;2
Nádhernej den;Věra Špinarová;2
O sole mio;Andrea Bocelli;2
Objection Tango;Shakira;2
Oh, Pretty Woman;Roy Orbison;2
Old Town Road;Billy Ray Cyrus  Lil Nas X;2
Oliver Twist;Anna Veselá;2
On the Floor;Jennifer Lopez;2
One Night Only (Disco);Beyoncé;2
One Night Only;Jennifer Hudson;2
One Way Or Another;Blondie;2
One Way Ticket;Eruption;2
Only Girl (In The World);Rihanna;2
Oops I Did It Again;Britney Spears;2
PPAP;Pikotaro;2
Padam padam;Édith Piaf;2
Papaoutai;Stromae;2
Papi;Jennifer Lopez;2
Paradise City;Guns N' Roses;2
Paranoid;Black Sabbath;2
Part Time Lover;Stevie Wonder;2
Party Rock Anthem;LMFAO;2
Pas o panori;Věra Bílá;2
Perfect;Ed Sheeran;2
Personal Jesus;Marilyn Manson;2
Petr a Lucie;Hana Hegerová;2
Physical;Dua Lipa;2
Piece Of My Heart;Janis Joplin;2
PoP! Goes My Heart;Hugh Grant, Scott Porter (Hudbu složil, slova napsal);2
Podvod;Jan Nedvěd, František Nedvěd;2
Pohoda;Kabát;2
Poison;Alice Cooper;2
Poker Face;Lady Gaga;2
Poslední kovboj;Michal Tučný;2
Pound The Alarm;Nicki Minaj;2
Prachovské skály;Ivan Mládek;2
Pražákům, těm je tu hej;Michael Kocáb;2
Pretty Fly;The Offspring;2
Price Tag;Jessie J.;2
Princess of China;Coldplay;2
Private Dancer;Tina Turner;2
Prodavač;Michal Tučný;2
Proud Mary;Tina Turner;2
Proud Mary;Tina Turner;2
Prázdný expres;Naďa Urbánková;2
Pump Up The Jam;Technotronic;2
Purple Rain;Prince;2
Pátá;Helena Vondráčková;2
Píseň hajného a dcer;Waldemar Matuška;2
Píseň o Americe;František Ringo Čech;2
Queen Of The Night;Whitney Houston;2
Queen of The Night's Aria;Meryl Streep;2
R n'B Soul;Horkýže Slíže;2
Radio Ga Ga;Queen;2
Rain On Me;Lady Gaga;2
Raise Your Glass;P!nk;2
Rasputin;Boney M;2
Rebel Yell;Billy Idol;2
Recovery;James Arthur;2
Rehab;Amy Winehouse;2
Remember the Time;Michael Jackson;2
Respect;Aretha Franklin;2
Rewrite The Stars;Zac Efron (The Greatest Showman);2
Rhythm Nation;Janet Jackson;2
Rich Girl;Gwen Stefani;2
Right Said Fred;I'm Too Sexy;2
Rise Like a Phoenix;Conchita Wurst;2
Roar;Katy Perry;2
Rock DJ;Robbie Williams;2
Rock Me Amadeus;Falco;2
Rock-A-Hula Baby;Elvis Presley;2
Rockin' Robin;Jackson 5;2
Rolling In The Deep;Adele;2
Rolling in The Deep;Aretha Franklin;2
Romano Hip Hop;Gipsy.cz;2
Roxie;Renée Zellweger;2
Rozeznávám;Richard Müller;3
Run The World;Beyoncé;2
Run To The Hills;Iron Maiden;2
Runaway Baby;Bruno Mars;2
S tím bláznem si nic nezačínej;Pavel Bobek;2
Sacrifice;Elton John;2
Samba King;Daniel Nekonečný;2
Sandokan;Stanislav Hložek (+Petr Kotvald);2
Save Your Tears;The Weeknd;2
Saxana;Petra Černocká;2
Say So;Doja Cat;2
Say Something;Christina Aguilera (A Great Big World);2
Say You, Say Me;Lionel Richie;2
Sbohem, lásko;Waldemar Matuška;2
Sbírka zvadlejch růží;Wanastowi Vjecy;2
Scatman's World;Scatman John;2
Scatman;Scatman John;2
School's Out;Alice Cooper;2
Scream;Michael Jackson;2
Scream;Tokio Hotel;2
Send My Love;Adele;2
Sensual Seduction;Snoop Dogg;2
Set Fire To The Rain;Adele;2
Setkání;Hana Zagorová;2
Sex Bomb;David Kraus;2
Sex Machine;James Brown;2
Sexy and I Know It;LMFAO;2
SexyBack;Justin Timberlake;2
Seňorita;Camila Cabello (Shawn Mendes);2
Shake It Off;Taylor Swift;2
Shallow;Lady Gaga( Bradley Cooper);2
Shame, Shame, Shame;Tina Turner;2
Shape Of You;Ed Sheeran;2
She Bangs;Ricky Martin;2
Should I Stay or Should I Go;The Clash;2
Show Me How You Burlesque;Christina Aguilera;2
Show Must Go On;Queen;2
Side To Side;Ariana Grande;2
Sign of the Times;Harry Styles;2
Singing in the rain;Gene Kelly;2
Single Ladies (Put a Ring on It);Beyoncé;2
Single Ladies;Beyonce;2
Single Ladies;Liza Minnelli;2
Skin;Rag'n'Bone Man;2
Skyfall;Adele;2
Sladké mámení;Helena Vondráčková;2
Slavíci z Madridu;Waldemar Matuška;2
Slim Jim;Sexy Dancers;2
Smells Like Teen Spirit;Nirvana;2
Smooth Criminal;Michael Jackson;2
Snad jsem to zavinil já;Olympic;2
Snaživec;Pražský Výběr;2
So What;P!nk;2
Sober;P!nk;2
Sofia;Alvaro Soler;2
Someone Like You;Adele;2
Someone You Loved;Lewis Capaldi;2
Somethin' Stupid;Nicole Kidman (Robbie Williams);2
Somethin' Stupid;Robbie Williams;2
Somewhere Over The Rainbow;Israel Kamakawiwo'ole;2
Son of a Preacher Man;Dusty Springfield;2
Sorry For Party Rocking;LMFAO;2
Sorry;Justin Bieber;2
Souměrná;Bára Basiková;2
Sound Of Silence;Disturbed;2
Spomaľ;Katarína Knechtová;2
Spěchám;Hana Zagorová;2
Stand By Me;Ben E King;2
Starboy;The Weekend;2
Starships;Nicki Minaj;2
Start Me Up;Mick Jagger (The Rolling Stones);2
Stay With Me;Sam Smith;2
Stayin Alive;Bee Gees;2
Stupid Love;Lady Gaga;2
Stánky;František Nedvěd;2
Stín Katedrál;Václav Neckář + Helena Vondráčková;2
Sugar sugar;The Archies;2
Sugar;Maroon 5;2
Summer Nights;Olivia Newton John;2
Summer Nights;Olivia Newton-John, John Travolta;2
Summertime;Ella Fitzgerald;2
Summertime;Janis Joplin;2
Super Bass;Nicki Minaj;2
Susan Boyle;I Dreamed a Dream;2
Svalnatec;Leoš Mareš;2
Svatební průvod;Naďa Urbánková;2
Swalla;Jason Derulo;2
Sweat (A La La La Long);Inner Circle;2
Sweet Child O'Mine;Axl Rose (Guns N' Roses);2
Sweet Dreams (Are Made of This);Marilyn Manson;2
Sweet Dreams;Eurythmics;2
Sweet Dreams;Marilyn Manson;2
Tainted Love;Marilyn Manson;2
Tak abyste to věděla;Hana Hegerová;2
Take Me To Church;Hozier;2
Take On Me;a-ha;2
Take You Dancing;Jason Derulo;2
Talk Dirty;Jason Derulo;2
Talk Dirty;Jason Derulo;2
Tančíš Sama;Petr Muk;2
Tears In Heaven;Eric Clapton;2
Teenage Dirtbag;Wheatus;2
Tell Him;Barbra Streisand (Celine Dion);2
Tell It To My Heart;Taylor Dayne;2
Tepláky;Nightwork;2
That Don't Impress Me Much;Shania Twain;2
That's What I Like;Bruno Mars;2
The Bad Touch;BloodHound Gang;2
The Beatiful People;Marilyn Manson;2
The Best;Tina Turner;2
The Boy Does Nothing;Alesha Dixon;2
The Boy from Ipanema;Ella Fitzgerald;2
The Edge Of Glory;Lady Gaga;2
The Final Countdown;Europe;2
The Final Countdown;Europe;2
The Fox;Ylvis;2
The Greatest;Sia;2
The Heart Wants What It Wants;Selena Gomez;2
The Ketchup Song (Asereje);Las Ketchup;2
The Lady Is a Tramp;Lady Gaga (+Tony Bennett);2
The Lazy Song;Bruno Mars;2
The Loco-Motion;Kylie Minogue;2
The Real Slim Shady;Eminem;2
The Shoop Shoop Song;Cher;2
The Time Of My Life;Bill Medley  Jennifer Warnes;2
The Wonder of You;Elvis Presley;2
There Must Be An Angel;Eurythmics;2
These Boots Are Made for Walkin';Nancy Sinatra;2
They Don't Care About Us;Michael Jackson;2
Think;Aretha Franklin;2
Think;Aretha Franklin;2
Thinking Out Loud;Ed Sheeran;2
This Is Me;Keala Settle;2
Thriller;Michael Jackson;2
Thunder;Imagine Dragons;2
Thunderstruck;AC/DC;2
Tightrope;Janelle Monae;2
Time To Say Goodbye;Andrea Bocelli a Sarah Brightman;2
To se nikdo nedoví;Helena Vondráčková + Waldemar Matuška;2
Together Again;Janet Jackson;2
Touch Me;Samantha Fox;2
Tough Lover;Christina Aguilera;2
Toxic;Britney Spears;2
Toy;Netta;2
Treasure;Bruno Mars;2
Trezor;Karel Gott;2
True Colours;Cyndi Lauper;2
Try;Pink;2
Turecký pochod;Eva Pilarová;2
Turn Me On;(David Guetta) Nicki Minaj;2
Tutti Frutti;Little Richard;2
Two Little Girls from Little Rock;Jane Russell (+Marilyn Monroe);2
Two Princes;Spin Doctors;2
Tygřice;Lucie Bílá;2
Té, co snídá;Jiří Korn;2
Tři oříšky;Iveta Bartošová;2
U + Ur Hand;P!nk;2
U Can't Touch This;MC Hammer;2
Umbrella;Rihanna;2
Unbreak My Heart;Toni Braxton;2
Under Pressure;Queen (David Bowie);2
Under The Bridge;Red Hot Chili Peppers;2
Unstoppable;Sia;2
Upside Down;Diana Ross;2
Uptown Funk;Mark Ronson (+Bruno Mars);2
Uptown Girl;Billy Joel;2
Učiteľka tanca;Pavol Hammel;2
Už nejsem volná;Petra Janů;2
V slepých uličkách;Miroslav Žbirka;2
V stínu kapradiny;Jana Kratochvílová;2
V září;Karel Gott;2
Valerie;Amy Winehouse;2
Vilém peče housky;Naďa Urbánková;2
Virtual Insanity;Jamiroquai;2
Viva La Vida;Chris Martin;2
Viva La Vida;Monika Bagárová;2
Viva Las Vegas;ZZ Top;2
Vladimír Matuška;Tereza;2
Voda, čo ma drží nad vodou;Jožo Raž;2
Vogue / Give Me All Your Luvin';Madonna;2
Vogue;Madonna;2
Volare (Nel Blu Di Pinto Di Blu);Gipsy Kings;2
Vyznanie;Marika Gombitová;2
Vítr;Lucie Vondráčková;2
Waiting For Tonight;Jennifer Lopez;2
Waka Waka;Shakira;2
Wake Me Up Before You Go Go;George Michael;2
Walk This Way;Run D.M.C. ft Aerosmith;2
Want To Want Me;Jason Derulo;2
Wanted;One Republic;2
Watermelon Sugar;Harry Styles;2
We Are The Champions;Queen;2
We Can't Stop;Miley Cyrus;2
We Don't Need Another Hero (Thunderdome);Tina Turner;2
We Found Love;Rihanna;2
We Will Rock You;Queen;2
We're Not Gonna Take It;Twisted Sister;2
Welcome To The Black Parade;My Chemical Romance;2
Welcome to Burlesque;Cher;2
What About Us;P!nk;2
What Do You Mean?;Justin Bieber;2
What Is Love;Haddaway;2
What You Waiting For?;Gwen Stefani;2
What a Wonderful World;Louis Armstrong;2
What's Up;4 Non Blondes;2
When We Were Young;Adele;2
When You Believe;Whitney Houston, Mariah Carey;2
When You're Good To Mama;Queen Latifah;2
Whenever, Wherever;Shakira;2
Where The Streets Have No Name;U2;2
Where the Wild Roses Grow;Kylie Minogue (+Nick Cave);2
Whiskey in the Jar;Metallica;2
Whisky, to je moje gusto;Květa Fialová;2
Whitney Houston;I Will Always Love You;2
Who Wants To Live Forever;Queen;2
Why Don't You Do Right;(Lissette Christine) Jessica Rabbit;2
Why;Annie Lenox;2
Wild Dances;Ruslana;2
Wild Horses;Susan Boyle;2
Without Me;Eminem;2
Womanizer;Britney Spears;2
Work Bitch;Britney Spears;2
Work It;Missy Elliott;2
World Is Not Enough;Garbage;2
Wrecking Ball;Miley Cyrus;2
Writing's On The Wall;Sam Smith;2
Wuthering Heights;Kate Bush;2
YMCA;Village People;2
Yeah!;Usher;2
You Are So Beautiful;Joe Cocker;2
You Are Unstoppable;Conchita Wurst;2
You Can Leave Your Hat On;Joe Cocker;2
You Can't Stop the Beat;Elijah Kelley (Hairspray);2
You Know I'm No Good;Amy Winehouse;2
You Never Can Tell;Chuck Berry;2
You Raise Me Up;Susan Boyle;2
You Shook Me All Night;Céline Dion (+Anastacia);2
You're Beautiful;James Blunt;2
You're The One That I Want;Olivia Newton John (+John Travolta);2
You're the First, The Last, My Everything;Barry White;2
Young and Beautiful;Lana Del Rey;2
Your Song;Elton John;2
Your Song;Ewan McGregor;2
Your Song;Lady Gaga;2
Yummy;Justin Bieber;2
Zlatokopky;Rytmus;2
Zlatíčka;Kapitán Demo;2
Znám Jednu Krásnou Zahradu; Václav Neckář  Helena Vondráčková;2
Zombie;The Cranberries;2
Zvonky Štěstí;Karel Gott;2
Závidím;Naďa Urbánková;2
Échame La Culpa;Demi Lovato, Louis Fonsi;2
Čardáš dvoch sŕdc;Karol Duchoň;2
Čardáš;Kapitán Demo;2
Čas růží;Karel Gott;2
Čau, Lásko;Karel Gott, Marcela Holanová;2
Čerešne;Hana Hegerová;2
Čo o mne vieš;Darina Rolincová;2
Şımarık;Tarkan;2
Šrouby do hlavy;David Koller;2
Žal se odkládá;Jiří Korn;2
